"gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_id_clean","symbol","entrez","log2FoldChange_raw","symbol_for_plot"
"ENSG00000114573.9",10617.5945940296,1.29228723102163,0.146939380052899,8.94629562725051,3.67611666721912e-19,7.85239728483391e-18,"ENSG00000114573","ATP6V1A","523",1.31456313323815,"ATP6V1A"
"ENSG00000105327.17",325.465520182588,1.21795318735337,0.138454727835864,8.94069130742326,3.86743310082442e-19,8.24124952851938e-18,"ENSG00000105327","BBC3","27113",1.23788098163376,"BBC3"
"ENSG00000272419.6",276.196685424468,1.68795312484453,0.193267130387752,8.91854103412815,4.72471076629905e-19,9.97239426825021e-18,"ENSG00000272419",NA,NA,1.72366083291136,"ENSG00000272419"
"ENSG00000128016.5",8672.01017361139,1.20188392070016,0.13708034673815,8.91187724918947,5.01756682810061e-19,1.05529228010656e-17,"ENSG00000128016","ZFP36","7538",1.22164322340672,"ZFP36"
"ENSG00000160710.16",24243.5038151075,1.24051944350796,0.141586021422703,8.90913771048587,5.1430997067518e-19,1.08041569726233e-17,"ENSG00000160710","ADAR","103",1.26140936273466,"ADAR"
"ENSG00000126016.15",2277.17591342959,5.29596140259872,0.614238603760084,8.90418742748055,5.37785204521093e-19,1.12706587909774e-17,"ENSG00000126016","AMOT","154796",5.46929565307375,"AMOT"
"ENSG00000161643.12",1034.23121312432,1.04596617383207,0.119536578114298,8.89805980947881,5.68313927153644e-19,1.18824413098524e-17,"ENSG00000161643","SIGLEC16","400709",1.06364362148146,"SIGLEC16"
"ENSG00000204642.13",1959.85022892867,4.80897197901894,0.558144518276298,8.89268592765309,5.96492323940124e-19,1.24131868630725e-17,"ENSG00000204642","HLA-F","3134",4.96340390327235,"HLA-F"
"ENSG00000139410.14",462.210910239247,1.42856257820362,0.163696211839035,8.89120136468149,6.04517126138487e-19,1.25654717727874e-17,"ENSG00000139410","SDSL","113675",1.45545598209642,"SDSL"
"ENSG00000187808.4",478.232374887595,1.22530186266196,0.140603925066312,8.86493517101267,7.65485982146271e-19,1.58557306231976e-17,"ENSG00000187808","SOWAHD","347454",1.24644468050278,"SOWAHD"
"ENSG00000253838.1",40.3926089481988,7.74582096913168,0.880759698071636,8.85296337000975,8.52256408890994e-19,1.76119777893148e-17,"ENSG00000253838",NA,NA,7.79733334480904,"ENSG00000253838"
"ENSG00000189171.14",800.920202619398,1.76141465289041,0.203322965393202,8.8483282367042,8.88400335870502e-19,1.83163001961607e-17,"ENSG00000189171","S100A13","6284",1.7990683358591,"S100A13"
"ENSG00000133687.15",153.243019219079,2.88834887014877,0.334998935567073,8.84702812407834,8.98807475445325e-19,1.85093933413839e-17,"ENSG00000133687","TMTC1","83857",2.9637450044982,"TMTC1"
"ENSG00000136048.13",8153.09852135241,1.90503367412467,0.220415487961938,8.83779720703524,9.76242708093218e-19,2.00112865146859e-17,"ENSG00000136048","DRAM1","55332",1.94798738389733,"DRAM1"
"ENSG00000152939.15",84.9098382563665,2.24800329277606,0.260454636418324,8.83339710130417,1.01543744700854e-18,2.07429359864779e-17,"ENSG00000152939","MARVELD2","153562",2.30069923035886,"MARVELD2"
"ENSG00000112096.17",120051.259026531,3.20945861232511,0.374004758304819,8.82297112514016,1.11462095889052e-18,2.27428744907029e-17,"ENSG00000112096",NA,NA,3.29983318318844,"ENSG00000112096"
"ENSG00000197312.11",2903.37621525108,1.03514692268077,0.119376736100466,8.81726886041309,1.17285379762841e-18,2.38489218437668e-17,"ENSG00000197312","DDI2","84301",1.05257677787639,"DDI2"
"ENSG00000163016.9",37.8013769048732,3.72424832183063,0.434083127328762,8.8011032550369,1.35477626972787e-18,2.74539154681911e-17,"ENSG00000163016",NA,NA,3.82041042488977,"ENSG00000163016"
"ENSG00000168610.14",13126.4438338169,1.28857603861386,0.149061410481677,8.79874715154248,1.38352016489333e-18,2.80044651144468e-17,"ENSG00000168610","STAT3","6774",1.31155366088056,"STAT3"
"ENSG00000178685.13",3966.89027171011,2.21274173820908,0.257048818839926,8.78948549384139,1.50246445588975e-18,3.03774724801736e-17,"ENSG00000178685","PARP10","84875",2.25932686440259,"PARP10"
"ENSG00000172780.16",2355.52383902831,1.12840890837403,0.13061761569761,8.78502584876541,1.56328584650155e-18,3.15712682545745e-17,"ENSG00000172780","RAB43","339122",1.14747913020761,"RAB43"
"ENSG00000163545.8",266.815746918837,1.69556384652969,0.197111516512907,8.78380155079261,1.58040419072298e-18,3.18446068906222e-17,"ENSG00000163545","NUAK2","81788",1.73138844442516,"NUAK2"
"ENSG00000283761.1",107.064711521275,1.53688512583011,0.178450607622173,8.7830639498441,1.59080667121939e-18,3.20179118470113e-17,"ENSG00000283761",NA,NA,1.56734309863409,"ENSG00000283761"
"ENSG00000189067.12",9357.92020581712,1.53846233303061,0.178760126435412,8.77971398522601,1.63890895208955e-18,3.29487442268502e-17,"ENSG00000189067","LITAF","9516",1.56946278206576,"LITAF"
"ENSG00000138119.16",19022.1908789777,3.12656513937737,0.366166229301817,8.77940923225939,1.64335553456797e-18,3.30008074128157e-17,"ENSG00000138119","MYOF","26509",3.21472317407398,"MYOF"
"ENSG00000177721.4",72.7664111862154,2.49686871686516,0.291548690068555,8.77903989606119,1.6487604069307e-18,3.3071975115093e-17,"ENSG00000177721","ANXA2R","389289",2.55951758175623,"ANXA2R"
"ENSG00000182326.14",1425.95068784014,2.95064241660581,0.346028675603495,8.76442292137051,1.87735814230907e-18,3.75725325508072e-17,"ENSG00000182326","C1S","716",3.03274165591076,"C1S"
"ENSG00000050344.8",713.540068871978,2.23869754140942,0.261770683677768,8.76330477295089,1.89608134658461e-18,3.79045643323978e-17,"ENSG00000050344","NFE2L3","9603",2.293976281692,"NFE2L3"
"ENSG00000127954.12",1022.17445223591,5.24372596189922,0.619801430080349,8.73962670798899,2.33881936239152e-18,4.6390064406721e-17,"ENSG00000127954","STEAP4","79689",5.41683313197999,"STEAP4"
"ENSG00000185507.20",4049.06601732897,2.16191649900624,0.254382624388387,8.70740456358259,3.10911805137784e-18,6.10555204520299e-17,"ENSG00000185507","IRF7","3665",2.21501242449556,"IRF7"
"ENSG00000177674.15",1578.40206064687,1.09247936001448,0.128256188299681,8.6837855079688,3.82810363780224e-18,7.48438480209257e-17,"ENSG00000177674","AGTRAP","57085",1.11374922926409,"AGTRAP"
"ENSG00000005844.17",12764.2019700373,1.66209037896348,0.195889551970624,8.66865930636554,4.37238109098478e-18,8.52974278254462e-17,"ENSG00000005844","ITGAL","3683",1.69809978770993,"ITGAL"
"ENSG00000117450.13",15351.4901281654,1.14481230219909,0.135213066989058,8.65648005498189,4.86556145098796e-18,9.41947256067081e-17,"ENSG00000117450","PRDX1","5052",1.17046921756371,"PRDX1"
"ENSG00000135744.7",145.497030159897,3.77890599708735,0.449884990582206,8.65340700168033,4.99843757444846e-18,9.66618417552754e-17,"ENSG00000135744","AGT","183",3.89303792745495,"AGT"
"ENSG00000059378.12",3895.20762286168,1.94735408280098,0.230679546644838,8.65229521051491,5.04738762350022e-18,9.7502361787876e-17,"ENSG00000059378","PARP12","64761",1.99590753659888,"PARP12"
"ENSG00000180139.11",35.8029424696353,3.40684755462807,0.403935172923979,8.65204046215968,5.05867017394288e-18,9.76142088287871e-17,"ENSG00000180139","ACTA2-AS1","100132116",3.49486346022773,"ACTA2-AS1"
"ENSG00000134243.11",8636.86671699452,1.2081247210788,0.14210646605852,8.6515801637235,5.07911949950556e-18,9.7902507315849e-17,"ENSG00000134243","SORT1","6272",1.22944548288874,"SORT1"
"ENSG00000187764.11",3296.60997004548,1.14602547907822,0.134206761584438,8.64514611600771,5.3736489350128e-18,1.03355507438363e-16,"ENSG00000187764","SEMA4D","10507",1.16023706365367,"SEMA4D"
"ENSG00000277147.5",394.658750905956,1.17609286250512,0.138579220426666,8.63302459933882,5.97505795876463e-18,1.14550949345378e-16,"ENSG00000277147",NA,NA,1.1963578189006,"ENSG00000277147"
"ENSG00000121064.12",5866.96545268741,1.08513904175517,0.127787878812535,8.62898211288337,6.1900370683182e-18,1.18416941634178e-16,"ENSG00000121064","SCPEP1","59342",1.10267932051667,"SCPEP1"
"ENSG00000198502.5",1132.04546670118,5.68620406718314,0.685212806708212,8.6144697031746,7.02660613084261e-18,1.33558122093406e-16,"ENSG00000198502","HLA-DRB5","3127",5.90274496361513,"HLA-DRB5"
"ENSG00000151726.13",30651.73104862,2.94298792305891,0.351899132541751,8.60441008033768,7.67102611912654e-18,1.45495705644735e-16,"ENSG00000151726","ACSL1","2180",3.02788444330433,"ACSL1"
"ENSG00000279118.1",87.2858209705471,1.70544319073137,0.202638912758091,8.60146842004879,7.87025591673819e-18,1.49115339181526e-16,"ENSG00000279118",NA,NA,1.74299220876174,"ENSG00000279118"
"ENSG00000172183.14",1880.10798687103,5.38997543131082,0.650180845878294,8.59815268579808,8.10094758765705e-18,1.5332272686671e-16,"ENSG00000172183","ISG20","3669",5.59035418624292,"ISG20"
"ENSG00000145362.17",745.102108340835,2.04403149618546,0.24361243394555,8.59631174926851,8.23189871000201e-18,1.5547003599804e-16,"ENSG00000145362","ANK2","287",2.09416842819403,"ANK2"
"ENSG00000205436.7",30.0469766269352,5.29143745208578,0.63557785551269,8.56042430640413,1.12452881461252e-17,2.11036178387473e-16,"ENSG00000205436","EXOC3L4","91828",5.44081612294304,"EXOC3L4"
"ENSG00000162542.13",570.414678870296,1.09277668010332,0.129997211506347,8.55942562839638,1.13431212234707e-17,2.12647626986837e-16,"ENSG00000162542","TMCO4","255104",1.11270146378749,"TMCO4"
"ENSG00000066583.11",566.727164441717,1.17561950035901,0.140062241288125,8.55456970848601,1.18309211280634e-17,2.2086043097473e-16,"ENSG00000066583","ISOC1","51015",1.19817220662605,"ISOC1"
"ENSG00000280623.1",70.3678720419296,1.83397104154304,0.219387905644569,8.54904471522909,1.24111431335026e-17,2.31206326801475e-16,"ENSG00000280623","LOC124900476","124900476",1.87555701533588,"LOC124900476"
"ENSG00000163874.10",2671.14170869944,2.71243817525546,0.326357046036765,8.54615624723993,1.27255709818607e-17,2.36815547109559e-16,"ENSG00000163874","ZC3H12A","80149",2.78909830781787,"ZC3H12A"
"ENSG00000167772.11",457.454624147518,1.72451212251247,0.206683008570579,8.53400900852484,1.4136182747199e-17,2.6251644700441e-16,"ENSG00000167772","ANGPTL4","51129",1.76383465705034,"ANGPTL4"
"ENSG00000022567.9",1251.24123146759,1.79761389659306,0.215866083215529,8.52545418542274,1.52211377510367e-17,2.82369582579775e-16,"ENSG00000022567","SLC45A4","57210",1.84035640264064,"SLC45A4"
"ENSG00000278996.1",150.165295454425,1.50715090463267,0.180727012524435,8.51405256863639,1.67957816091708e-17,3.1028547895861e-16,"ENSG00000278996",NA,NA,1.53871928520565,"ENSG00000278996"
"ENSG00000186417.13",50.9826031054566,4.19429092904931,0.508010189387747,8.50949106238022,1.74698458603321e-17,3.22403012076659e-16,"ENSG00000186417","GLDN","342035",4.32290816619312,"GLDN"
"ENSG00000125148.6",3966.41104654167,2.93333946772151,0.355056790264961,8.50862730140689,1.76004589267263e-17,3.24476510420933e-16,"ENSG00000125148","MT2A","4502",3.02104589919835,"MT2A"
"ENSG00000179627.9",182.617265578589,1.05042263565175,0.125640102966841,8.4954336996436,1.97195191289985e-17,3.61730978685435e-16,"ENSG00000179627","ZBTB42","100128927",1.06736716477119,"ZBTB42"
"ENSG00000103313.12",918.667783753055,3.18314192427999,0.386268205457852,8.48781331619252,2.10561455957942e-17,3.85386013932496e-16,"ENSG00000103313","MEFV","4210",3.27857241790695,"MEFV"
"ENSG00000187672.12",78.0432441471486,3.57663282628479,0.434593463218411,8.48289832416192,2.19652593431448e-17,4.01611717125894e-16,"ENSG00000187672","ERC2","26059",3.68661216082718,"ERC2"
"ENSG00000254704.3",25.892403316649,5.53329294159149,0.670757642610137,8.47119954277916,2.42878761017275e-17,4.43621926084174e-16,"ENSG00000254704","LOC643709","643709",5.68212183539462,"LOC643709"
"ENSG00000105402.7",6538.14076122571,1.08328600522155,0.130109776408656,8.46798483041974,2.49674817906616e-17,4.5482115549189e-16,"ENSG00000105402","NAPA","8775",1.10176761291781,"NAPA"
"ENSG00000163660.11",3378.28096426483,1.12827560168204,0.136051554546226,8.45910949117317,2.69426985471002e-17,4.89596767463257e-16,"ENSG00000163660","CCNL1","57018",1.15087499635084,"CCNL1"
"ENSG00000122877.15",1586.55510980086,4.50164413406333,0.552484977611683,8.42665836829298,3.55676329365324e-17,6.42386150963469e-16,"ENSG00000122877","EGR2","1959",4.65560215994765,"EGR2"
"ENSG00000138660.11",1108.99451424591,1.15709852392967,0.140057198094767,8.42085296620497,3.73753095664617e-17,6.74349240218434e-16,"ENSG00000138660","AP1AR","55435",1.17940107201468,"AP1AR"
"ENSG00000185339.8",850.302954926853,1.40454081492242,0.170464023867333,8.41224777226248,4.02227099146297e-17,7.235202435251e-16,"ENSG00000185339","TCN2","6948",1.43398560502887,"TCN2"
"ENSG00000135424.16",291.917517526517,3.40418642322203,0.417976090627694,8.41129955666907,4.05492659179057e-17,7.28656778456037e-16,"ENSG00000135424","ITGA7","3679",3.51572210579499,"ITGA7"
"ENSG00000173065.13",1501.94538155995,1.31935532882006,0.160174214442111,8.40668354203807,4.21767074873039e-17,7.57135803499358e-16,"ENSG00000173065","FAM222B","55731",1.34653393240937,"FAM222B"
"ENSG00000160326.13",2293.58643648751,3.17854873829392,0.390170555426004,8.40384262055735,4.32101683136359e-17,7.74124104102759e-16,"ENSG00000160326","SLC2A6","11182",3.27893194297559,"SLC2A6"
"ENSG00000123095.5",2784.68441964818,2.70649414579144,0.331382806530838,8.40057608072155,4.44293577836232e-17,7.94364734940194e-16,"ENSG00000123095","BHLHE41","79365",2.78380647810534,"BHLHE41"
"ENSG00000159216.18",7730.67979060124,1.26762791367444,0.15375917810238,8.39923591736694,4.49393149033464e-17,8.02674878856554e-16,"ENSG00000159216","RUNX1","861",1.29145961134233,"RUNX1"
"ENSG00000101187.15",403.613403927663,2.04694596643951,0.249994138880851,8.39541784184756,4.64240322409516e-17,8.28361346371678e-16,"ENSG00000101187","SLCO4A1","28231",2.09880525391761,"SLCO4A1"
"ENSG00000267120.3",397.400448662412,1.16181378016902,0.141040163671565,8.38671891760169,4.99898341610961e-17,8.90199732175351e-16,"ENSG00000267120",NA,NA,1.18286420880595,"ENSG00000267120"
"ENSG00000254859.1",54.7137949726085,2.86950691686832,0.347048561532558,8.38431761617957,5.10208599763206e-17,9.06742723499169e-16,"ENSG00000254859",NA,NA,2.90976536812721,"ENSG00000254859"
"ENSG00000176396.10",552.604944658263,1.02092561260341,0.123798233309631,8.38201655089633,5.20285164718783e-17,9.2372706767055e-16,"ENSG00000176396","EID2","163126",1.03767884057305,"EID2"
"ENSG00000164164.16",4001.09677744456,1.28712754794007,0.156778055231044,8.37353145301156,5.59167517789738e-17,9.89793339258887e-16,"ENSG00000164164","OTUD4","54726",1.31278597661913,"OTUD4"
"ENSG00000167371.19",59.452844764527,2.53957582050071,0.311659052301482,8.37175971569885,5.67641010027949e-17,1.00379263982256e-15,"ENSG00000167371","PRRT2","112476",2.60913469909043,"PRRT2"
"ENSG00000006607.13",1834.69820038369,1.30796649354497,0.159304334490646,8.34981758221735,6.83684755329395e-17,1.20182447791434e-15,"ENSG00000006607","FARP2","9855",1.33016213305343,"FARP2"
"ENSG00000136514.2",170.395965730819,4.23898218817597,0.526645550156469,8.34864827185099,6.90486253854843e-17,1.21258119599884e-15,"ENSG00000136514","RTP4","64108",4.39677846219182,"RTP4"
"ENSG00000034510.5",41684.2958089311,1.88941195365659,0.232079910314772,8.34584117938693,7.07087780636747e-17,1.23928639422843e-15,"ENSG00000034510","TMSB10","9168",1.93690207241345,"TMSB10"
"ENSG00000151572.17",142.294810771676,4.10501785293442,0.508117475402342,8.34463526694757,7.14340019901671e-17,1.25076362893522e-15,"ENSG00000151572","ANO4","121601",4.24005500499475,"ANO4"
"ENSG00000108679.12",9914.97205557672,2.1143678830523,0.260921225491775,8.32086622116989,8.73227646463471e-17,1.52445989518161e-15,"ENSG00000108679","LGALS3BP","3959",2.17109061158076,"LGALS3BP"
"ENSG00000099860.8",1143.76680844647,2.11027343764508,0.260767646001135,8.30599435930675,9.89869378015961e-17,1.72639436566238e-15,"ENSG00000099860","GADD45B","4616",2.16593459677513,"GADD45B"
"ENSG00000161217.11",7862.56726636943,1.22164669558578,0.149965625413029,8.30368385584702,1.00931990961978e-16,1.75859151311399e-15,"ENSG00000161217","PCYT1A","5130",1.24526714267417,"PCYT1A"
"ENSG00000281571.2",69.2579420990897,1.74998141152918,0.216056147295123,8.29246560898116,1.10924746131371e-16,1.92515096508469e-15,"ENSG00000281571",NA,NA,1.79163817105377,"ENSG00000281571"
"ENSG00000034677.12",2576.89477513093,1.0940539866476,0.134424495477827,8.28580593570447,1.17311937676799e-16,2.03401732330933e-15,"ENSG00000034677","RNF19A","25897",1.11381528253425,"RNF19A"
"ENSG00000000971.15",3811.43398181578,5.4655036385077,0.687528878120722,8.281372180504,1.21763982426837e-16,2.10915155525317e-15,"ENSG00000000971","CFH","3075",5.69368252456207,"CFH"
"ENSG00000135002.11",1407.16747007021,1.04536505201285,0.128352849491378,8.28119789790551,1.21942345692409e-16,2.11018438913874e-15,"ENSG00000135002","RFK","55312",1.06291534739818,"RFK"
"ENSG00000115267.6",5461.48343741172,2.74099032715442,0.342768748045311,8.2773740002859,1.25921258044029e-16,2.17480330219484e-15,"ENSG00000115267","IFIH1","64135",2.83722512318081,"IFIH1"
"ENSG00000163947.11",2348.67360152245,1.82068136225866,0.225647817507553,8.27099019514261,1.32850976854593e-16,2.28781740374014e-15,"ENSG00000163947","ARHGEF3","50650",1.8663308861603,"ARHGEF3"
"ENSG00000151611.14",452.370551351988,1.20077478697685,0.148748237439607,8.24343558414866,1.67335027981185e-16,2.86500782011717e-15,"ENSG00000151611","MMAA","166785",1.22619651358905,"MMAA"
"ENSG00000183049.12",1043.11575076697,1.16729482118573,0.144732254790619,8.23498164878627,1.79585162903696e-16,3.07178779126515e-15,"ENSG00000183049","CAMK1D","57118",1.1918674621882,"CAMK1D"
"ENSG00000008516.16",1122.5259117199,1.98100412614267,0.247077623130292,8.23286272286195,1.82791629487704e-16,3.12062712704657e-15,"ENSG00000008516","MMP25","64386",2.03415615312272,"MMP25"
"ENSG00000260528.4",199.47841097544,2.39830808849161,0.299498339306088,8.23123982583757,1.85285587761251e-16,3.16016839317942e-15,"ENSG00000260528","LINC02193","105371423",2.46524265826849,"LINC02193"
"ENSG00000229391.7",65.9095599941249,4.76449689107437,0.598340382978845,8.22996936246149,1.87261332154455e-16,3.18774750483618e-15,"ENSG00000229391",NA,NA,4.92432302023937,"ENSG00000229391"
"ENSG00000251201.8",733.612628506533,1.09031916281505,0.13569037582415,8.19968721320381,2.4101330582357e-16,4.07544098106231e-15,"ENSG00000251201","TMED7-TICAM2","100302736",1.11261863960011,"TMED7-TICAM2"
"ENSG00000076641.4",6243.59640983791,1.13444953574269,0.140953557996044,8.19886129926802,2.42674726482972e-16,4.09963425765721e-15,"ENSG00000076641","PAG1","55824",1.1556586716479,"PAG1"
"ENSG00000128383.12",171.443679940103,4.64912389693099,0.58905583372208,8.1958949506082,2.48735497603708e-16,4.19404863701433e-15,"ENSG00000128383","APOBEC3A","200315",4.8278397332291,"APOBEC3A"
"ENSG00000159618.15",2004.85424529587,2.8115989416228,0.355144012666729,8.18576639904944,2.70576133682583e-16,4.55798961877428e-15,"ENSG00000159618","ADGRG5","221188",2.9071259257109,"ADGRG5"
"ENSG00000227766.1",69.1951739344948,2.09398099235691,0.262729850460827,8.18015164775035,2.83486877124929e-16,4.76644160857544e-15,"ENSG00000227766",NA,NA,2.14917001916034,"ENSG00000227766"
"ENSG00000100731.15",11630.4402417293,1.29519825972404,0.162631914427182,8.1731646343119,3.00403606306824e-16,5.03657819932535e-15,"ENSG00000100731","PCNX1","22990",1.32921741140668,"PCNX1"
